seat_type,meal_selected,booking_lead_days,day_of_week,num_seats,confirmed
0,1,18,5,1,0
1,0,0,1,2,0
0,1,27,0,1,1
1,0,30,2,4,1
0,0,23,5,2,0
0,1,28,4,1,1
0,1,2,2,2,1
1,0,12,1,1,1
1,1,14,5,3,1
1,1,1,6,1,0
0,0,10,6,2,1
1,1,3,3,1,1
0,1,18,0,1,1
0,1,28,4,3,0
1,0,16,3,3,0
0,0,2,5,1,1
0,1,27,6,1,0
0,1,17,6,3,1
0,0,7,6,3,0
0,1,21,5,1,1
1,0,24,6,1,1
0,1,23,2,1,1
1,0,25,5,3,1
1,1,18,4,1,1
0,0,4,3,1,1
0,0,6,4,2,1
0,0,20,1,1,1
1,0,7,6,1,0
0,1,27,1,1,1
1,1,4,0,1,1
0,0,16,0,1,1
1,1,4,1,2,1
0,1,3,5,1,1
0,1,21,4,2,1
1,1,18,1,3,1
1,0,30,0,2,1
0,1,26,1,1,1
1,1,20,5,1,1
0,0,1,1,1,1
1,1,10,4,1,1
1,0,21,3,1,0
0,1,12,5,2,1
0,0,14,0,1,1
0,1,11,4,1,1
1,1,21,1,1,1
1,1,20,1,2,1
0,0,21,3,1,1
0,1,10,0,2,1
1,1,6,0,1,1
1,1,27,2,3,1
1,1,4,0,3,1
0,1,16,3,1,1
0,1,23,6,1,0
0,0,19,2,1,1
1,1,8,2,1,1
0,1,13,1,2,0
1,0,25,1,3,0
0,0,11,0,2,1
1,0,5,2,3,1
1,1,16,1,1,1
1,1,18,3,1,1
0,1,18,1,2,1
0,1,25,5,1,0
0,1,15,5,2,1
1,0,11,1,1,1
1,0,11,2,1,1
1,1,19,6,4,1
1,0,5,6,1,1
1,0,30,2,4,1
0,1,22,4,4,1
1,1,25,6,2,0
0,1,3,5,2,1
0,1,5,3,2,0
1,1,10,2,3,1
0,1,0,0,1,1
0,1,29,5,1,1
1,1,23,3,2,1
0,0,22,3,1,1
1,1,14,2,1,1
0,1,26,3,1,0
0,0,10,2,2,1
0,1,24,6,3,1
0,1,18,1,1,1
1,0,17,5,3,1
0,0,16,4,2,1
1,0,18,1,3,1
0,0,20,5,2,1
1,0,13,2,2,1
1,1,26,5,1,1
1,0,17,6,3,1
0,1,27,2,1,1
0,0,18,1,3,1
0,1,14,0,4,1
1,0,30,0,1,0
0,1,14,5,1,1
0,1,3,0,2,1
1,1,6,2,1,1
0,0,12,3,3,0
1,1,2,2,1,1
0,1,15,3,1,1
0,1,30,1,4,1
1,0,8,4,2,1
0,0,7,3,3,1
1,1,19,0,1,1
0,1,12,2,2,1
0,1,16,1,2,1
1,1,16,0,2,1
1,1,16,1,2,0
1,0,0,4,2,0
0,1,7,6,1,1
1,0,18,2,1,1
0,1,30,5,2,1
0,1,5,2,1,1
1,1,2,4,2,1
0,0,26,2,1,1
1,0,4,5,2,0
0,0,12,3,2,1
